-- Merging decision tree log ---
application
INJECTED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:2:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/best/.gradle/caches/transforms-3/b34dd6ce6159dce5c9d3cf15a2940c00/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/best/.gradle/caches/transforms-3/56ee1f8438b3200242e8e3ad7371261d/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/best/.gradle/caches/transforms-3/56ee1f8438b3200242e8e3ad7371261d/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/best/.gradle/caches/transforms-3/388e3c05e23bc48a67b1f549583a7ddd/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/best/.gradle/caches/transforms-3/388e3c05e23bc48a67b1f549583a7ddd/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/best/.gradle/caches/transforms-3/6f0743678c28b312ab3046dd5dc376b7/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/best/.gradle/caches/transforms-3/6f0743678c28b312ab3046dd5dc376b7/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.1.0] /Users/best/.gradle/caches/transforms-3/f255dae7d423ede9bf1379db1b6ba18a/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /Users/best/.gradle/caches/transforms-3/f255dae7d423ede9bf1379db1b6ba18a/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] /Users/best/.gradle/caches/transforms-3/14acb710175ca937899839ecec8634b2/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /Users/best/.gradle/caches/transforms-3/14acb710175ca937899839ecec8634b2/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/best/.gradle/caches/transforms-3/c19d7b3f6535afaa802cfd22c043ad2c/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/best/.gradle/caches/transforms-3/c19d7b3f6535afaa802cfd22c043ad2c/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/best/.gradle/caches/transforms-3/ba09c45391c60216c859136f7703e89c/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/best/.gradle/caches/transforms-3/ba09c45391c60216c859136f7703e89c/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.0] /Users/best/.gradle/caches/transforms-3/3fd808d260433c5d44c805c303eb3659/transformed/jetified-play-services-measurement-sdk-22.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.0] /Users/best/.gradle/caches/transforms-3/3fd808d260433c5d44c805c303eb3659/transformed/jetified-play-services-measurement-sdk-22.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /Users/best/.gradle/caches/transforms-3/4471cc6fe830a72e759dd658bdd9d4cc/transformed/jetified-play-services-measurement-impl-22.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /Users/best/.gradle/caches/transforms-3/4471cc6fe830a72e759dd658bdd9d4cc/transformed/jetified-play-services-measurement-impl-22.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/best/.gradle/caches/transforms-3/2ab0af7e4445e5579bd99140263534be/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/best/.gradle/caches/transforms-3/2ab0af7e4445e5579bd99140263534be/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/best/.gradle/caches/transforms-3/3a1ffdb640d2e215e26c6ef879f042d4/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/best/.gradle/caches/transforms-3/3a1ffdb640d2e215e26c6ef879f042d4/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.razorpay:standard-core:1.6.40] /Users/best/.gradle/caches/transforms-3/ad3012fca736216cb45bf2c8c51a19e0/transformed/jetified-standard-core-1.6.40/AndroidManifest.xml:6:5-44
MERGED from [com.razorpay:standard-core:1.6.40] /Users/best/.gradle/caches/transforms-3/ad3012fca736216cb45bf2c8c51a19e0/transformed/jetified-standard-core-1.6.40/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.0] /Users/best/.gradle/caches/transforms-3/7bcb5e4314d224205a46eb0be65eb9da/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.0] /Users/best/.gradle/caches/transforms-3/7bcb5e4314d224205a46eb0be65eb9da/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/best/.gradle/caches/transforms-3/9af6364cb88cde420d27934e21afc52a/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/best/.gradle/caches/transforms-3/9af6364cb88cde420d27934e21afc52a/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] /Users/best/.gradle/caches/transforms-3/bd6d74ef4451b32135cca1524d6d0ba6/transformed/jetified-play-services-wallet-18.1.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] /Users/best/.gradle/caches/transforms-3/bd6d74ef4451b32135cca1524d6d0ba6/transformed/jetified-play-services-wallet-18.1.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/best/.gradle/caches/transforms-3/e92f4e7f22877565f0f3ce016a901745/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/best/.gradle/caches/transforms-3/e92f4e7f22877565f0f3ce016a901745/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/best/.gradle/caches/transforms-3/18f2b211b5c08d55a27f9ce7fe5d1088/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/best/.gradle/caches/transforms-3/18f2b211b5c08d55a27f9ce7fe5d1088/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/best/.gradle/caches/transforms-3/64432e2d9ac65c6c07d025b398d73686/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/best/.gradle/caches/transforms-3/64432e2d9ac65c6c07d025b398d73686/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/best/.gradle/caches/transforms-3/52e5a87fa726b6b6a8d06fdc09f06964/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/best/.gradle/caches/transforms-3/52e5a87fa726b6b6a8d06fdc09f06964/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/best/.gradle/caches/transforms-3/5afd295b23d555d4287f88d81d005f3d/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/best/.gradle/caches/transforms-3/5afd295b23d555d4287f88d81d005f3d/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/best/.gradle/caches/transforms-3/e4a8c66f0a5a9c4a814610fdcb7343d1/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/best/.gradle/caches/transforms-3/e4a8c66f0a5a9c4a814610fdcb7343d1/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/best/.gradle/caches/transforms-3/4e4c22e026e3de8edc10cf2a1284e844/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/best/.gradle/caches/transforms-3/4e4c22e026e3de8edc10cf2a1284e844/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/best/.gradle/caches/transforms-3/1240c78e8f307ed381f5e9ba5abe4deb/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/best/.gradle/caches/transforms-3/1240c78e8f307ed381f5e9ba5abe4deb/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/best/.gradle/caches/transforms-3/e4426edc88b43c9d7eae2e5609b07971/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/best/.gradle/caches/transforms-3/e4426edc88b43c9d7eae2e5609b07971/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /Users/best/.gradle/caches/transforms-3/a6371efbe9cc628c2fde435f91bc00af/transformed/jetified-play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /Users/best/.gradle/caches/transforms-3/a6371efbe9cc628c2fde435f91bc00af/transformed/jetified-play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] /Users/best/.gradle/caches/transforms-3/c0cdc858394cae2f2667bda71b4a50b2/transformed/jetified-play-services-measurement-base-22.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] /Users/best/.gradle/caches/transforms-3/c0cdc858394cae2f2667bda71b4a50b2/transformed/jetified-play-services-measurement-base-22.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /Users/best/.gradle/caches/transforms-3/7ba774e2efc69ff783a587528dc8fd5d/transformed/jetified-firebase-installations-interop-17.2.0/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /Users/best/.gradle/caches/transforms-3/7ba774e2efc69ff783a587528dc8fd5d/transformed/jetified-firebase-installations-interop-17.2.0/AndroidManifest.xml:17:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/best/.gradle/caches/transforms-3/576021f46cbe93a939c54266ee1ce78e/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/best/.gradle/caches/transforms-3/576021f46cbe93a939c54266ee1ce78e/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/best/.gradle/caches/transforms-3/6a5bc0cec7dbcacf800b577af8b29ede/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/best/.gradle/caches/transforms-3/6a5bc0cec7dbcacf800b577af8b29ede/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/best/.gradle/caches/transforms-3/d2c359cb2e098ccb3d0e1d6b1c1c26ff/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/best/.gradle/caches/transforms-3/d2c359cb2e098ccb3d0e1d6b1c1c26ff/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/best/.gradle/caches/transforms-3/d5841dea115d7c1278220bb945c7dd15/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/best/.gradle/caches/transforms-3/d5841dea115d7c1278220bb945c7dd15/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/best/.gradle/caches/transforms-3/235088e3a320f3292baa0bcec09d70e1/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/best/.gradle/caches/transforms-3/235088e3a320f3292baa0bcec09d70e1/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/best/.gradle/caches/transforms-3/8f21feab08310ff1ef4776a428d358d2/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/best/.gradle/caches/transforms-3/8f21feab08310ff1ef4776a428d358d2/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/best/.gradle/caches/transforms-3/4bc9cbb4d66819b88651d96c928bda19/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/best/.gradle/caches/transforms-3/4bc9cbb4d66819b88651d96c928bda19/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.1] /Users/best/.gradle/caches/transforms-3/9b50c22c0f3d527768529f8e3a1124d3/transformed/jetified-activity-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] /Users/best/.gradle/caches/transforms-3/9b50c22c0f3d527768529f8e3a1124d3/transformed/jetified-activity-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/best/.gradle/caches/transforms-3/a19b69af558ab51c5a2696a204dd1e84/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/best/.gradle/caches/transforms-3/a19b69af558ab51c5a2696a204dd1e84/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] /Users/best/.gradle/caches/transforms-3/a5b3756fee7ce7c34f54606f850c6a82/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] /Users/best/.gradle/caches/transforms-3/a5b3756fee7ce7c34f54606f850c6a82/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/best/.gradle/caches/transforms-3/f98fedbede364d746f378c56c9bca7ba/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/best/.gradle/caches/transforms-3/f98fedbede364d746f378c56c9bca7ba/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/best/.gradle/caches/transforms-3/dca782b8018cefd65b345ed2c8ba09bc/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/best/.gradle/caches/transforms-3/dca782b8018cefd65b345ed2c8ba09bc/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/best/.gradle/caches/transforms-3/7c47b1fc9d787057a30a2e3dbc99a68c/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/best/.gradle/caches/transforms-3/7c47b1fc9d787057a30a2e3dbc99a68c/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/best/.gradle/caches/transforms-3/5d9f3112442002b09c9b511e6765c2bb/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/best/.gradle/caches/transforms-3/5d9f3112442002b09c9b511e6765c2bb/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/best/.gradle/caches/transforms-3/4ad0272244bd4c38d20856c26c774e8f/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/best/.gradle/caches/transforms-3/4ad0272244bd4c38d20856c26c774e8f/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/best/.gradle/caches/transforms-3/bea2653f044f50094e99af7fbe25fac8/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/best/.gradle/caches/transforms-3/bea2653f044f50094e99af7fbe25fac8/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/best/.gradle/caches/transforms-3/288705454ce127b35ab6a114af5f3ee2/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/best/.gradle/caches/transforms-3/288705454ce127b35ab6a114af5f3ee2/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/best/.gradle/caches/transforms-3/e5a250556bf8c17718f3350bc9df91fe/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/best/.gradle/caches/transforms-3/e5a250556bf8c17718f3350bc9df91fe/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/best/.gradle/caches/transforms-3/f803a77e18ffcfc212cc620b1a3f7861/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/best/.gradle/caches/transforms-3/f803a77e18ffcfc212cc620b1a3f7861/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/best/.gradle/caches/transforms-3/88243373e6e70a82f95111155c2fdc66/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/best/.gradle/caches/transforms-3/88243373e6e70a82f95111155c2fdc66/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/best/.gradle/caches/transforms-3/e026a2584ba7194baf6644511a1baa9c/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/best/.gradle/caches/transforms-3/e026a2584ba7194baf6644511a1baa9c/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/best/.gradle/caches/transforms-3/8f76b69b6148ca0b876632ee3a3ebca4/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/best/.gradle/caches/transforms-3/8f76b69b6148ca0b876632ee3a3ebca4/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/best/.gradle/caches/transforms-3/14fe307a2ab87106306098715c4203cf/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/best/.gradle/caches/transforms-3/14fe307a2ab87106306098715c4203cf/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/best/.gradle/caches/transforms-3/01c935890b761d11ace88c161a363c02/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/best/.gradle/caches/transforms-3/01c935890b761d11ace88c161a363c02/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/best/.gradle/caches/transforms-3/887f291936d7490b3a0f9c5470d7e3be/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/best/.gradle/caches/transforms-3/887f291936d7490b3a0f9c5470d7e3be/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /Users/best/.gradle/caches/transforms-3/837b37cb10b5a0d54853c6c9772d5f1e/transformed/jetified-transport-api-3.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /Users/best/.gradle/caches/transforms-3/837b37cb10b5a0d54853c6c9772d5f1e/transformed/jetified-transport-api-3.2.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/best/.gradle/caches/transforms-3/2aea02db1edd790828f6ad97e06ab0a5/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/best/.gradle/caches/transforms-3/2aea02db1edd790828f6ad97e06ab0a5/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/best/.gradle/caches/transforms-3/4bd72707cfa35475c91191cef97d9cc6/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/best/.gradle/caches/transforms-3/4bd72707cfa35475c91191cef97d9cc6/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/best/.gradle/caches/transforms-3/63d8bf7f3c3fe54c5bd02aace6318b89/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/best/.gradle/caches/transforms-3/63d8bf7f3c3fe54c5bd02aace6318b89/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/best/.gradle/caches/transforms-3/146b3c124e4c4ba8f327c3f1c4dd1c2e/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/best/.gradle/caches/transforms-3/146b3c124e4c4ba8f327c3f1c4dd1c2e/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/best/.gradle/caches/transforms-3/7fbabdc0b1b86e40d51b1c51cf8f81ee/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/best/.gradle/caches/transforms-3/7fbabdc0b1b86e40d51b1c51cf8f81ee/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/best/.gradle/caches/transforms-3/acab6f3bb58410101724a07aec28a6c7/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/best/.gradle/caches/transforms-3/acab6f3bb58410101724a07aec28a6c7/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/best/.gradle/caches/transforms-3/5544b5e1e0ec6aba9c9c781e415d1862/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/best/.gradle/caches/transforms-3/5544b5e1e0ec6aba9c9c781e415d1862/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
INJECTED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml
activity#com.alphastudioz.ticketmart.MainActivity
ADDED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:6:9-27:20
	android:launchMode
		ADDED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:9:13-43
	android:hardwareAccelerated
		ADDED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:13:13-47
	android:windowSoftInputMode
		ADDED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:14:13-55
	android:exported
